66 30
38	0.000000	6.000000	1.000000	0.955000	0
90	-0.500000	18.000000	1.000000	0.925000	0
117	0.000000	0.000000	1.000000	0.960000	0
114	-0.500000	0.000000	1.000000	0.690000	0
100	0.000000	0.400000	1.000000	0.690000	10
	0	0	7	1
	0	1	15	5
	0	0	20	7
	0	1	22	7
	0	1	30	8
	0	1	34	10
	0	1	39	11
	0	1	45	13
	0	1	50	14
	0	1	53	15
98	0.000000	0.400000	1.000000	0.615000	10
	0	0	7	1
	0	1	15	3
	0	0	22	5
	0	0	24	4
	0	1	30	5
	0	1	34	6
	0	1	39	6
	0	1	45	7
	0	1	50	8
	0	1	53	9
99	0.000000	0.000000	1.000000	0.385000	10
	0	0	7	1
	0	1	15	3
	0	0	24	4
	0	1	24	4
	0	0	30	4
	0	0	34	5
	0	1	39	5
	0	1	45	6
	0	0	50	7
	0	1	53	7
35	0.000000	0.000000	1.000000	0.860000	10
	0	0	7	1
	0	1	15	3
	0	0	26	4
	0	1	28	5
	0	1	30	4
	0	0	34	6
	0	0	37	6
	0	1	44	8
	0	0	50	9
	0	0	53	10
101	0.000000	0.000000	0.800000	0.705500	10
	0	0	7	1
	0	1	15	3
	0	0	18	6
	0	1	22	5
	0	1	27	7
	0	1	30	8
	0	1	34	9
	0	1	42	10
	0	1	42	11
	0	0	50	13
46	0.000000	0.000000	0.800000	0.610000	10
	0	1	10	1
	0	1	10	3
	0	1	10	2
	2	1	18	3
	0	1	30	7
	0	1	25	3
	0	1	30	3
	0	1	40	4
	0	1	45	5
	0	0	45	6
65	0.000000	0.000000	1.000000	0.833800	10
	0	1	7	1
	0	1	15	3
	0	0	24	5
	0	0	24	5
	0	1	30	7
	0	0	34	8
	-1	1	39	9
	0	1	45	11
	0	1	50	12
	0	0	53	13
65	0.000000	0.000000	1.000000	0.833800	10
	1	1	7	1
	1	1	15	4
	1	0	24	5
	1	0	24	5
	0	1	30	7
	0	0	34	8
	0	1	39	9
	0	1	45	11
	0	1	50	12
	0	0	53	13
66	0.060000	0.400000	0.960000	0.689000	10
	0	1	7	1
	0	0	15	3
	0	1	23	6
	0	1	24	6
	0	1	30	7
	0	1	34	8
	-1	1	39	9
	0	1	45	11
	0	1	50	12
	0	0	53	13
66	0.060000	0.400000	0.960000	0.689000	10
	0	1	7	1
	0	0	15	3
	0	1	23	6
	0	1	24	6
	0	1	30	7
	0	1	34	8
	0	1	37	9
	0	1	45	11
	0	1	50	12
	0	0	53	13
67	0.000000	0.000000	1.000000	0.905000	10
	0	1	7	1
	0	1	15	3
	0	1	20	5
	1	1	24	7
	0	1	30	8
	0	1	34	9
	0	1	39	11
	0	1	45	13
	0	1	50	14
	0	0	53	15
67	0.000000	0.000000	1.000000	0.905000	10
	0	1	7	1
	0	1	15	3
	0	1	20	5
	1	1	24	7
	0	1	30	8
	0	1	34	9
	0	1	38	11
	0	1	45	13
	0	1	50	14
	0	0	53	15
68	-3.100000	0.000000	0.925000	0.574000	10
	-1	1	7	2
	-2	1	15	3
	-3	0	24	5
	-2	0	24	6
	-3	1	30	8
	-3	0	34	9
	-3	1	39	11
	-3	1	45	15
	-5	1	50	14
	-6	0	52	14
68	-3.100000	0.000000	0.925000	0.574000	10
	-1	1	7	2
	-2	1	15	3
	-3	0	20	4
	-2	1	24	6
	-3	1	26	6
	-3	1	33	9
	-3	1	36	11
	-3	1	45	15
	-5	0	45	14
	-6	0	52	14
69	-0.010000	0.000000	1.050000	0.645000	10
	0	0	7	1
	1	1	15	4
	0	0	19	4
	0	1	24	5
	0	1	24	6
	0	1	30	7
	0	1	36	7
	0	1	45	9
	0	1	50	11
	0	0	50	11
69	-0.010000	0.000000	1.050000	0.645000	10
	0	0	7	1
	1	1	15	4
	0	0	19	4
	1	1	24	5
	1	1	24	7
	1	1	30	8
	0	1	36	9
	0	1	45	9
	0	1	50	12
	0	0	50	11
70	0.000000	0.170000	0.963000	0.660000	10
	0	0	7	1
	1	1	15	4
	0	0	24	5
	0	1	24	6
	0	0	30	7
	0	1	34	8
	0	1	39	9
	0	1	45	10
	0	0	50	12
	0	0	53	13
70	0.000000	0.170000	0.963000	0.660000	10
	0	0	7	1
	1	1	15	4
	0	0	24	5
	0	1	24	5
	0	0	30	7
	0	1	34	8
	0	1	39	9
	0	1	45	11
	0	0	50	12
	0	0	53	13
71	0.000000	0.150000	0.963000	0.660000	10
	0	0	7	1
	1	1	15	4
	0	0	24	5
	0	1	24	6
	0	0	30	7
	0	1	34	8
	0	1	39	9
	0	1	45	10
	0	0	50	12
	0	0	53	13
71	0.000000	0.150000	0.963000	0.660000	10
	0	0	7	1
	1	1	15	4
	0	0	24	5
	1	1	24	5
	0	0	30	7
	0	1	34	8
	0	1	39	9
	0	1	45	11
	0	0	50	12
	0	0	53	13
72	0.000000	0.000000	0.825000	0.590000	10
	0	0	7	1
	1	1	15	4
	0	0	24	5
	0	1	20	5
	0	1	26	7
	0	1	31	8
	0	1	34	8
	0	1	40	9
	0	1	45	11
	0	0	53	13
72	0.000000	0.000000	0.825000	0.590000	10
	0	0	7	1
	1	1	15	4
	0	0	24	5
	1	1	20	5
	0	1	26	7
	0	0	30	8
	0	1	34	8
	0	1	40	9
	0	1	45	12
	0	0	53	13
73	0.000000	0.000000	0.825000	0.590000	10
	0	0	7	1
	1	1	15	4
	0	0	24	5
	1	2	20	5
	0	1	26	7
	0	0	30	7
	0	1	34	8
	0	1	40	9
	0	1	45	11
	0	0	53	13
73	0.000000	0.000000	0.825000	0.590000	10
	0	0	7	1
	1	1	15	4
	0	0	24	5
	0	0	24	5
	0	1	26	7
	0	0	30	8
	0	1	34	8
	0	1	40	9
	0	1	45	11
	0	0	53	13
74	0.000000	-0.300000	0.960000	0.580000	10
	0	0	7	1
	1	1	15	4
	0	1	20	5
	0	1	24	6
	0	1	30	7
	0	1	34	8
	0	0	39	9
	0	1	45	10
	0	0	50	12
	-1	0	53	12
74	0.000000	-0.300000	0.960000	0.580000	10
	0	0	7	1
	1	1	15	4
	0	1	20	5
	0	1	24	5
	0	1	30	7
	0	1	34	8
	0	0	39	9
	0	1	45	11
	0	0	50	12
	0	0	53	13
75	0.000000	-0.300000	0.960000	0.580000	10
	0	0	7	1
	1	1	15	4
	0	1	20	5
	0	1	24	6
	0	1	30	7
	0	1	34	8
	0	1	39	9
	0	1	45	10
	0	1	50	12
	0	0	53	13
75	0.000000	-0.300000	0.960000	0.580000	10
	0	0	7	1
	1	1	15	4
	0	1	20	5
	0	1	24	5
	0	1	30	7
	0	1	34	8
	0	1	39	9
	0	1	45	10
	0	1	50	12
	0	0	53	13
76	0.000000	0.000000	0.990000	0.444000	10
	0	0	7	1
	1	1	15	4
	0	0	18	4
	0	1	20	4
	0	1	24	5
	0	1	30	6
	0	1	33	7
	0	1	40	8
	0	1	42	8
	0	0	53	11
76	0.000000	0.000000	0.990000	0.444000	10
	0	0	7	1
	1	1	15	4
	0	1	20	5
	0	1	20	4
	0	1	24	5
	0	1	30	8
	0	1	33	7
	0	1	40	8
	0	1	42	8
	0	0	53	13
77	0.000000	0.000000	0.990000	0.443000	10
	0	0	7	1
	1	1	15	4
	0	1	20	4
	0	1	20	4
	0	1	30	6
	0	1	34	7
	0	1	39	8
	0	1	40	8
	0	1	50	10
	0	0	53	11
77	0.000000	0.000000	0.990000	0.443000	10
	0	0	7	1
	1	1	15	4
	0	1	20	5
	0	1	20	4
	0	1	30	7
	0	1	34	8
	0	1	39	9
	0	1	40	8
	0	1	50	12
	0	0	53	13
78	0.000000	0.200000	0.800000	0.700000	10
	0	0	5	1
	0	1	10	4
	0	0	16	6
	0	1	16	6
	0	1	17	7
	0	1	24	10
	0	1	28	11
	0	1	35	14
	0	1	40	16
	0	0	53	21
78	0.000000	0.200000	0.800000	0.700000	10
	0	0	5	0
	0	1	10	4
	0	0	16	6
	0	1	16	7
	0	1	17	7
	0	1	24	10
	0	1	28	10
	0	1	35	14
	0	1	40	16
	0	0	53	13
79	-2.860000	-0.200000	0.660000	0.495000	10
	0	0	6	1
	0	1	10	3
	0	1	14	4
	-1	1	16	3
	-1	1	20	5
	-1	1	24	6
	0	1	25	7
	-2	1	32	7
	-3	0	36	7
	-4	0	40	7
79	-2.860000	-0.200000	0.660000	0.495000	10
	1	0	6	1
	1	1	10	3
	0	1	14	4
	-1	1	16	3
	-1	1	20	7
	0	1	24	6
	-1	1	25	7
	-2	1	32	7
	-2	1	36	8
	-3	0	40	8
41	0.000000	0.000000	1.000000	0.940000	10
	1	0	7	3
	0	0	15	4
	0	0	24	6
	0	0	24	6
	0	0	30	7
	0	0	34	8
	0	0	39	9
	0	0	45	11
	0	0	50	12
	0	0	53	13
40	0.000000	0.000000	1.000000	0.980000	10
	1	1	7	1
	1	1	15	4
	1	0	24	6
	1	0	24	6
	0	1	30	7
	0	0	34	8
	0	1	39	9
	0	1	45	11
	0	1	50	12
	0	0	53	13
48	-0.500000	0.000000	1.000000	0.860000	0
49	-0.500000	0.000000	1.000000	0.860000	0
50	-0.500000	0.000000	1.000000	0.860000	0
51	-0.500000	0.000000	1.000000	0.850000	0
52	-0.700000	0.000000	1.000000	0.880000	0
53	-0.500000	0.000000	1.000000	0.860000	0
54	-0.500000	0.000000	1.000000	0.900000	0
55	-0.200000	0.000000	1.000000	0.860000	0
56	-0.500000	0.000000	1.000000	0.865000	0
57	-0.500000	0.000000	1.000000	0.850000	0
58	0.000000	0.000000	1.000000	0.910000	0
59	0.000000	0.000000	1.000000	0.910000	0
43	0.000000	0.000000	1.000000	0.910000	0
113	0.000000	0.000000	1.000000	0.560000	0
