462
100
2
diagram(1,1,0,6,4,0,1,40,3,274,532,789,6,0,0,0,0,0,0)
diagram(1,1,0,6,4,0,1,8,4,274,532,789,785,6,0,0,0,0,0,0)
diagram(1,1,1,6,4,8,3,0,4,2321,2322,2579,2836,6,0,0,0,0,0,0)
diagram(1,1,1,6,4,8,48,0,4,2579,2836,2837,2326,6,0,0,0,0,0,0)
diagram(1,1,2,6,4,4,1,4,4,1297,1810,1811,1301,6,0,0,0,0,0,0)
diagram(1,1,3,6,4,3,1,8,4,1553,1042,1300,1557,6,0,0,0,0,0,0)
diagram(1,1,4,6,4,0,3,48,2,275,532,6,0,0,0,0,0,0)
diagram(1,1,4,6,4,0,0,49,3,275,532,533,6,0,0,0,0,0,0)
diagram(1,1,5,6,4,0,48,0,4,531,788,789,278,6,0,0,0,0,0,0)
diagram(1,1,6,6,4,1,3,0,4,529,530,787,1044,6,0,0,0,0,0,0)
diagram(1,1,6,6,4,1,48,0,4,787,1044,1045,534,6,0,0,0,0,0,0)
diagram(1,1,7,6,4,2,3,0,4,785,786,1043,1300,6,0,0,0,0,0,0)
diagram(1,1,7,6,4,2,32,28,2,1301,790,6,0,0,0,0,0,0)
diagram(1,1,7,6,4,2,0,28,3,785,1301,790,6,0,0,0,0,0,0)
diagram(1,1,7,6,4,2,32,20,3,1043,1301,790,6,0,0,0,0,0,0)
diagram(1,1,7,6,4,2,0,20,4,785,1043,1301,790,6,0,0,0,0,0,0)
diagram(1,1,7,6,4,2,32,4,4,786,1043,1301,790,6,0,0,0,0,0,0)
diagram(1,1,7,6,4,2,32,24,3,1300,1301,790,6,0,0,0,0,0,0)
diagram(1,1,7,6,4,2,0,24,4,785,1300,1301,790,6,0,0,0,0,0,0)
diagram(1,1,7,6,4,2,32,16,4,1043,1300,1301,790,6,0,0,0,0,0,0)
diagram(1,1,8,6,4,3,3,0,4,1041,1042,1299,1556,6,0,0,0,0,0,0)
diagram(1,1,8,6,4,3,48,0,4,1299,1556,1557,1046,6,0,0,0,0,0,0)
diagram(1,1,9,6,4,0,1,34,3,530,531,532,6,0,0,0,0,0,0)
diagram(1,1,10,6,4,5,3,0,4,1553,1554,1811,2068,6,0,0,0,0,0,0)
diagram(1,1,10,6,4,5,48,0,4,1811,2068,2069,1558,6,0,0,0,0,0,0)
diagram(1,1,11,6,4,6,3,0,4,1809,1810,2067,2324,6,0,0,0,0,0,0)
diagram(1,1,11,6,4,6,32,16,4,2067,2324,2325,1814,6,0,0,0,0,0,0)
diagram(34,1,0,6,4,0,1,8,4,273,274,788,789,6,0,0,0,0,0,0)
diagram(34,1,0,6,4,0,1,8,4,785,274,788,789,6,0,0,0,0,0,0)
diagram(34,1,1,6,4,8,3,0,4,2321,2322,2835,2836,6,0,0,0,0,0,0)
diagram(34,1,1,6,4,8,48,0,4,2835,2836,2837,2326,6,0,0,0,0,0,0)
diagram(34,1,2,6,4,2,1,12,3,1297,786,1301,6,0,0,0,0,0,0)
diagram(34,1,2,6,4,2,1,8,4,1297,786,1300,1301,6,0,0,0,0,0,0)
diagram(34,1,3,6,4,10,3,0,4,2833,2834,3347,3348,6,0,0,0,0,0,0)
diagram(34,1,3,6,4,10,48,0,4,3347,3348,3349,2838,6,0,0,0,0,0,0)
diagram(34,1,4,6,4,0,0,51,2,531,532,6,0,0,0,0,0,0)
diagram(34,1,4,6,4,0,0,49,3,531,532,533,6,0,0,0,0,0,0)
diagram(34,1,5,6,4,0,3,0,4,273,274,787,788,6,0,0,0,0,0,0)
diagram(34,1,5,6,4,0,48,0,4,787,788,789,278,6,0,0,0,0,0,0)
diagram(34,1,6,6,4,1,3,0,4,529,530,1043,1044,6,0,0,0,0,0,0)
diagram(34,1,6,6,4,1,32,16,4,1043,1044,1045,534,6,0,0,0,0,0,0)
diagram(34,1,7,6,4,0,48,12,2,789,790,6,0,0,0,0,0,0)
diagram(34,1,7,6,4,0,32,12,3,274,789,790,6,0,0,0,0,0,0)
diagram(34,1,7,6,4,0,0,12,4,785,274,789,790,6,0,0,0,0,0,0)
diagram(34,1,7,6,4,0,32,12,3,786,789,790,6,0,0,0,0,0,0)
diagram(34,1,7,6,4,0,0,12,4,785,786,789,790,6,0,0,0,0,0,0)
diagram(34,1,8,6,4,3,3,0,4,1041,1042,1555,1556,6,0,0,0,0,0,0)
diagram(34,1,8,6,4,3,48,0,4,1555,1556,1557,1046,6,0,0,0,0,0,0)
diagram(34,1,9,6,4,0,1,38,2,786,531,6,0,0,0,0,0,0)
diagram(34,1,9,6,4,0,1,34,3,786,531,532,6,0,0,0,0,0,0)
diagram(34,1,10,6,4,5,3,0,4,1553,1554,2067,2068,6,0,0,0,0,0,0)
diagram(34,1,10,6,4,5,48,0,4,2067,2068,2069,1558,6,0,0,0,0,0,0)
diagram(34,1,11,6,4,1,1,16,4,529,1043,532,533,6,0,0,0,0,0,0)
diagram(34,1,11,6,4,1,1,48,3,1043,1044,533,6,0,0,0,0,0,0)
diagram(33,1,0,6,4,0,1,44,2,274,789,6,0,0,0,0,0,0)
diagram(33,1,0,6,4,0,1,44,2,786,789,6,0,0,0,0,0,0)
diagram(33,1,0,6,4,0,1,40,3,786,532,789,6,0,0,0,0,0,0)
diagram(33,1,0,6,4,0,1,8,4,785,786,532,789,6,0,0,0,0,0,0)
diagram(33,1,1,6,4,8,3,0,4,2833,2322,2579,2836,6,0,0,0,0,0,0)
diagram(33,1,2,6,4,4,1,32,4,1810,1811,1812,1301,6,0,0,0,0,0,0)
diagram(33,1,2,6,4,4,1,4,4,1297,1810,1811,1813,6,0,0,0,0,0,0)
diagram(33,1,3,6,4,3,1,8,4,1553,1554,1300,1557,6,0,0,0,0,0,0)
diagram(33,1,4,6,4,0,3,16,3,529,275,532,6,0,0,0,0,0,0)
diagram(33,1,4,6,4,0,0,17,4,529,275,532,533,6,0,0,0,0,0,0)
diagram(33,1,5,6,4,5,1,8,4,2065,1554,1812,2069,6,0,0,0,0,0,0)
diagram(33,1,5,6,4,5,1,8,4,2065,2066,1812,2069,6,0,0,0,0,0,0)
diagram(33,1,6,6,4,1,3,0,4,1041,530,787,1044,6,0,0,0,0,0,0)
diagram(33,1,7,6,4,2,0,28,3,1297,1301,790,6,0,0,0,0,0,0)
diagram(33,1,7,6,4,2,0,20,4,1297,1043,1301,790,6,0,0,0,0,0,0)
diagram(33,1,7,6,4,2,0,24,4,1297,1300,1301,790,6,0,0,0,0,0,0)
diagram(33,1,8,6,4,3,3,0,4,1553,1042,1299,1556,6,0,0,0,0,0,0)
diagram(33,1,9,6,4,1,1,34,3,530,1043,532,6,0,0,0,0,0,0)
diagram(33,1,10,6,4,5,3,0,4,2065,1554,1811,2068,6,0,0,0,0,0,0)
diagram(33,1,11,6,4,6,3,0,4,2321,1810,2067,2324,6,0,0,0,0,0,0)
diagram(3,1,0,6,4,0,1,32,4,274,275,532,789,6,0,0,0,0,0,0)
diagram(3,1,2,6,4,0,3,4,3,529,786,787,6,0,0,0,0,0,0)
diagram(3,1,3,6,4,0,3,24,2,785,276,6,0,0,0,0,0,0)
diagram(3,1,4,6,4,0,3,32,3,274,275,532,6,0,0,0,0,0,0)
diagram(3,1,4,6,4,0,0,33,4,274,275,532,789,6,0,0,0,0,0,0)
diagram(3,1,6,6,4,1,3,0,4,529,786,787,1044,6,0,0,0,0,0,0)
diagram(3,1,7,6,4,2,3,0,4,785,1042,1043,1300,6,0,0,0,0,0,0)
diagram(3,1,8,6,4,3,3,32,3,1298,1299,1556,6,0,0,0,0,0,0)
